"Time","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","Amount","Class"
18920,1.2161188810773,0.731584743597415,-0.405045908155748,1.36569630790959,0.522146269551644,-0.849291942828775,0.484083263292298,-0.429236156007479,0.927032324045104,-0.860658514741057,0.658474891007259,-1.944375784961,3.04334473341735,0.487428204192623,0.0436450256946916,0.343614066175868,0.961894427925814,0.468084128227105,-0.470837813530432,0.0245093689771682,-0.237362300295317,-0.396462331169066,-0.216359908125509,-0.260522439804666,0.811151448152221,-0.371832751963938,-0.00860802534370165,0.0391056049122834,42.18,"0"
18921,0.898614274555906,0.0338961928217827,-0.0832970050956021,1.25632616930286,0.554091347766426,0.702342332742405,0.155668231625311,0.196359735713541,1.16075853070591,-0.518258784764837,1.60634195106108,-2.52549252463935,0.16604677391442,2.42801187132929,1.16978778849113,-1.53234065001431,1.82223449304873,-1.96337314823919,-2.14918476797647,-0.252496771398726,0.0315107779491862,0.278743282855173,-0.0273367871876948,-0.708803342555397,0.393031704787292,-0.231544652581981,0.0116329946469164,0.00557910107223173,89.99,"0"
18921,1.1933782701821,0.395811311101213,0.313401012889741,0.649780110182514,0.158221845613508,-0.0284463780022426,-0.151671231888569,-0.0113331829616459,0.987699660052589,-0.546062173446253,2.60729214331811,-1.29508250307087,2.40465670404407,1.23623970009959,-0.132024305038612,0.421856984426533,0.601788226914502,0.0563950018619195,-0.351154384896197,-0.0928605068490728,-0.372563664244802,-0.802815775113747,0.108955986093907,-0.393281876345525,0.153045131800147,0.0862762287807156,-0.0340843229586027,0.00905950211436213,3.59,"0"
18922,1.18059082878883,0.196898587376617,1.38900303333438,1.46605768126504,-0.79254212452183,-0.217793388908467,-0.591339345059418,-0.0734825211130711,1.91683354469493,-0.534003413530031,0.412521342153734,-1.63037687915657,2.71738978419445,0.979395501019898,-0.224191638279786,0.167520174278848,0.267641484645276,0.362660941270687,-0.6383297447032,-0.118506674402229,-0.016785937869368,0.435075254168332,-0.0888106918862097,0.375957859020197,0.524754811790435,-0.299867018530912,0.0495212767651432,0.0310197737894405,2.65,"0"
18933,1.28467075271499,-0.328441233360439,0.434072163012981,-0.895203928042214,-0.242579277834021,0.506582827686963,-0.732411313280287,0.0897293762958855,3.13878391311883,-1.50888906582481,-0.455757732773655,-1.93661583980263,2.2126201727512,1.15576921627289,0.847958255479248,-0.372600423816722,0.335083766495173,0.423752101869821,0.516008149817927,-0.108544099466641,-0.216254622590993,-0.0894535141628932,-0.181656933864074,-1.35419167452562,0.600190808393691,-0.611106276334824,0.0820404336425856,0.0139912475534844,11.85,"0"
18935,-0.714990388968324,0.320220958604504,2.64769501745948,-1.74102106008418,-0.268904952386857,-0.22143114480653,0.279362571811146,-0.0561641081928958,2.68906156732696,-2.05902387959787,0.456599310346698,-2.54169597948736,0.597531061230003,1.11967483594908,0.313041190449956,-0.649307876532146,0.583558673364508,0.181076878835762,-0.510608669095073,-0.145712284349552,-0.138569102954323,0.137306025326365,-0.326632263143056,-0.00199349733697333,0.364607091530668,-0.809445945987574,-0.0733392050674568,-0.156948037425196,11.85,"0"
18937,1.18870091075312,-0.265197208360647,1.02828337827116,-0.570228238610032,-0.896948340253408,-0.288138072407162,-0.683728951036977,-0.0167560341451621,2.99735210938814,-1.51920326887976,0.847970482361618,-1.31434225661894,2.26841763053291,1.17952762459856,0.712359515452357,-0.795253577324569,0.82686375172887,-0.0702995008737607,-0.0133683334266988,-0.137161795065162,-0.121485620433897,0.193742545528949,-0.0110809925112537,0.0563708101341739,0.423973939587625,-0.698813743692049,0.0860812734972154,0.0286205738121429,10.6,"0"
18937,1.06166239994629,-0.465585139522271,1.22656754586774,0.253466823994542,-0.753072213626303,0.919267643646778,-1.02599298412421,0.42712631194367,2.30344708814191,-0.731980175046571,2.21202294538965,-1.35606437887243,0.949001251660099,1.24362404524699,-1.1734225968778,-0.516954602324541,1.22047054289875,-0.707659326054748,-0.172111576076416,-0.185285789363725,-0.275892547659884,-0.305272332285303,0.13654522888201,-0.275365469181853,-0.0869508499847447,0.945988140019817,-0.0368053747055971,-0.00812588394973314,20,"0"
18944,-0.679003590697049,1.4921355105807,1.73474996893835,1.38377842293554,1.39380774749331,-0.0337692578649691,1.4045007558087,-0.308537479995809,-0.240760508409148,-0.24034323840605,0.137220148443305,-3.23928152480229,1.18935401262682,1.66162984012228,-0.773126878343599,0.190220201207055,0.101347814224147,-0.4590782555692,-1.79864319823691,-0.166865587717247,-0.166505019804879,-0.159001438291794,-0.469428128715597,-0.35334505535469,0.652900524181699,-0.0305297636184044,-0.198776328596226,-0.185576669326956,0.83,"0"
18945,1.16236425281436,-0.358367036954536,1.13519185883476,-0.479592587552196,-1.17747764089615,-0.506211189170646,-0.766784247739145,0.0388207173504349,3.17947015694583,-1.48057780001561,0.908813181334509,-1.92541203571746,0.860475885666664,1.4682364049312,0.836948619782197,-0.826674317424852,1.02248743053755,-0.0105137204848571,-0.127373114141045,-0.231735887847984,-0.114853531972084,0.142395034583531,0.0442874682360561,0.345569167342522,0.334341690953361,-0.714612166497104,0.0774391927550737,0.0292386630676306,11.85,"0"
18947,1.1147078601659,0.239212508266454,0.598972181097108,1.3521514583799,-0.249223432138672,-0.187067555452748,-0.216229022070769,0.0663576009244534,1.20082245834061,-0.144975741668508,2.39766220621195,-2.22581360882035,0.168414002455699,2.27530938470532,-0.112762865814942,0.0299975076396124,0.4405466081278,0.353547805392358,-0.818241863481671,-0.27872313929457,0.00331865956548319,0.21411657057473,-0.0484790723734574,0.12982449001876,0.469823821454645,-0.315979022712608,-0.00648160866238766,0.00297770846311102,15,"0"
18947,-0.35860465353729,0.0948637805523434,1.84006338403898,-1.26454152363999,0.022378527495853,0.438263492507265,0.0457480511302455,0.11072693816775,2.38138180221188,-1.45727927398439,2.31172691972856,-2.03793738001949,-0.151157557528091,1.62751546555171,-0.0734007009810858,-2.01832672913172,1.75601298448755,-0.0870542021388964,1.65712259306235,-0.0194303740973557,-0.109599462167649,0.401436698657891,-0.264775923399932,-0.303903151172705,-0.137379734113615,0.159380337495424,-0.0425853209981755,-0.142826271195144,0.01,"0"
18949,-0.553101474831742,1.35639948484677,1.19914259389291,0.417951223846017,0.107000080680201,-0.228847664352042,0.160984856611851,0.257015205812001,0.480128309471139,-0.967610299448401,-0.161783572266535,-2.16380572549186,2.93947061049201,1.69181784705273,0.363352483018174,0.2768562388827,0.376353860693873,0.19363757802331,0.824300489810343,-0.0189393403519769,-0.349612228940924,-0.861788782384412,-0.00170818230767911,-0.504989702949011,-0.48049270984792,0.0747242630332464,-0.035104911332741,0.0648299202490995,2.7,"0"
18957,-0.595226314471437,0.479410583590853,2.35990160703408,-1.90553360913061,0.054836080963252,-0.171751201778859,0.457958730468508,-0.229571728877683,2.52364240249705,-2.05931468208606,-0.256135157555215,-2.11446199155276,2.24443674887866,0.745559441181776,-0.0423751085556106,-0.183434283500147,-0.0822902673833986,0.718459142399612,0.151226434035341,0.00102455175827355,-0.205812164212508,-0.0065199054398184,-0.482284413172156,-0.498087087162344,0.597316451130407,-0.791838263644378,-0.0802495488465922,-0.159420740586412,11.85,"0"
18958,1.19126969764003,0.114437787018851,0.475385875405437,0.760180474554579,-0.458990807201999,-0.667960861788618,-0.193132970853256,-0.0909558517496473,1.30427722317372,-0.201643630809951,2.08273013771838,-2.33851627152487,0.343244340130686,2.1709340689593,-0.300019450081244,0.421179741720191,0.169941913159803,0.692367053283801,-0.160333263097145,-0.183782417619988,-0.0606659277956624,-0.021774162978997,-0.0779159445023689,0.277798550607127,0.417300455185208,0.37575199923671,-0.0779969526580382,-0.00534444155516211,21.74,"0"
18966,1.29608387749592,-0.515514562602525,0.245481489655421,-0.249078043275906,-0.669831643908768,-0.469629569883991,-0.30189153231874,-0.374473996454519,0.502411076551261,0.100578976634679,-0.0686044202117017,-1.6844991632577,3.57082702375157,0.895493217759135,-1.25581249855206,-1.80634876214924,0.870112473931257,0.747409181411608,-0.389343584622172,-0.289785611318971,-0.671009372001862,-1.09059175108476,-0.0730973216474079,-0.0880130837967814,0.407417468475517,0.991113882507203,-0.0824121604343443,0.00614799884392116,72.21,"0"
18966,0.935758932769096,-0.465067849533194,1.36850672538009,0.833177055684828,-1.10719835940545,0.108152838306313,-0.83127676483345,0.101214410176487,2.03505260948512,-0.579760856735437,0.751693801840746,-2.29500195180158,1.84453698256826,1.27806967888322,1.1430407540828,0.548352739224343,0.336995425401835,0.2549360815552,-1.18327127685672,0.0876160547757608,0.165138013613555,0.550475776264006,-0.0883390802906486,0.0700958775995016,0.0463349474354222,0.556192232173132,-0.0188024898179321,0.0408349032164387,121.73,"0"
18966,0.898614274555906,0.0338961928217827,-0.0832970050956021,1.25632616930286,0.554091347766426,0.702342332742405,0.155668231625311,0.196359735713541,1.16075853070591,-0.518258784764837,1.60634195106108,-2.52549252463935,0.16604677391442,2.42801187132929,1.16978778849113,-1.53234065001431,1.82223449304873,-1.96337314823919,-2.14918476797647,-0.252496771398726,0.0315107779491862,0.278743282855173,-0.0273367871876948,-0.708803342555397,0.393031704787292,-0.231544652581981,0.0116329946469164,0.00557910107223173,89.99,"0"
18969,0.187439633930911,-1.65274844716157,-0.51117134885215,1.04338946357443,-0.646317340962182,-0.344562380099825,0.712323610222423,-0.346689333558398,1.48962599331378,-0.680139756945733,-0.245549027621369,-3.08391806924018,0.904445694173655,2.03214507899458,0.471620866177351,0.56086120422891,0.154910041783794,0.260691509311794,-0.142010784905523,1.01832566318269,-0.0677948029572513,-1.33780395600447,-0.514420569721443,-0.506299811175191,0.12637733761051,0.233322094985762,-0.190765740615254,0.0992557992365097,594.9,"0"
